VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount
2,2026-01-23 18:14:00,2026-01-23 18:56:00,1,0.37,68,202,14.54
1,2026-01-15 16:13:00,2026-01-15 17:00:00,1,1.43,212,263,18.75
1,2026-01-08 20:14:00,2026-01-08 20:32:00,1,4.28,138,250,19.47
2,2026-01-13 03:39:00,2026-01-13 03:57:00,2,1.76,36,163,12.43
2,2026-01-15 00:39:00,2026-01-15 01:29:00,2,1.05,157,79,18.45
2,2026-01-08 04:00:00,2026-01-08 04:21:00,1,1.64,161,114,12.85
1,2026-01-16 08:08:00,2026-01-16 08:22:00,3,2.99,237,101,14.88
1,2026-01-04 05:57:00,2026-01-04 06:17:00,2,4.59,208,149,20.86
2,2026-01-22 09:32:00,2026-01-22 10:14:00,1,3.08,162,75,22.12
1,2026-01-10 08:48:00,2026-01-10 09:23:00,3,1.83,22,24,16.86
1,2026-01-14 19:06:00,2026-01-14 19:34:00,2,3.86,90,250,20.82
2,2026-01-06 22:28:00,2026-01-06 22:48:00,1,0.3,85,40,8.84
1,2026-01-07 09:11:00,2026-01-07 09:27:00,1,3.55,108,211,16.95
2,2026-01-27 20:32:00,2026-01-27 21:06:00,1,3.25,230,242,20.6
2,2026-01-10 08:53:00,2026-01-10 09:23:00,4,3.83,262,68,21.21
2,2026-01-07 09:38:00,2026-01-07 10:17:00,4,3.71,258,216,23.13
2,2026-01-02 20:44:00,2026-01-02 20:55:00,1,1.97,236,146,11.28
1,2026-01-01 05:45:00,2026-01-01 06:27:00,2,1.23,4,61,16.94
2,2026-01-28 22:13:00,2026-01-28 22:45:00,1,3.09,162,186,19.66
1,2026-01-23 20:27:00,2026-01-23 20:55:00,4,3.98,158,204,21.16
2,2026-01-06 01:47:00,2026-01-06 02:21:00,4,3.26,118,83,20.62
1,2026-01-24 11:39:00,2026-01-24 11:59:00,2,2.94,237,190,16.24
1,2026-01-02 14:46:00,2026-01-02 15:17:00,3,1.71,197,147,15.55
1,2026-01-22 02:28:00,2026-01-22 02:46:00,1,0.53,6,147,8.98
1,2026-01-26 13:32:00,2026-01-26 14:17:00,1,1.58,119,87,18.67
1,2026-01-04 16:17:00,2026-01-04 16:40:00,2,1.09,203,116,11.81
2,2026-01-18 05:36:00,2026-01-18 06:14:00,3,3.67,138,132,22.76
2,2026-01-19 21:24:00,2026-01-19 22:19:00,4,0.56,248,125,18.31
2,2026-01-20 13:43:00,2026-01-20 14:26:00,3,1.18,236,15,17.05
2,2026-01-10 09:43:00,2026-01-10 09:53:00,1,3.3,162,92,14.75
1,2026-01-16 02:13:00,2026-01-16 02:30:00,4,1.3,138,98,10.89
2,2026-01-12 07:13:00,2026-01-12 07:21:00,2,3.21,253,247,13.97
2,2026-01-14 10:31:00,2026-01-14 11:08:00,2,4.76,141,94,25.57
2,2026-01-10 11:48:00,2026-01-10 12:38:00,3,1.84,138,236,20.65
1,2026-01-01 08:00:00,2026-01-01 08:45:00,2,2.26,96,176,20.58
1,2026-01-16 21:23:00,2026-01-16 21:46:00,2,3.15,206,231,17.58
2,2026-01-06 14:36:00,2026-01-06 14:48:00,1,2.61,118,139,13.31
1,2026-01-07 05:51:00,2026-01-07 06:27:00,2,0.66,77,5,13.85
2,2026-01-22 07:08:00,2026-01-22 07:44:00,1,2.17,237,50,18.08
2,2026-01-24 21:35:00,2026-01-24 22:24:00,4,2.44,177,262,22.07
1,2026-01-20 01:56:00,2026-01-20 02:26:00,3,0.3,41,147,11.34
2,2026-01-15 09:26:00,2026-01-15 09:49:00,3,3.88,83,228,19.61
1,2026-01-26 01:33:00,2026-01-26 02:05:00,3,2.2,231,86,17.17
1,2026-01-11 17:47:00,2026-01-11 18:26:00,1,3.44,204,43,22.37
2,2026-01-27 08:09:00,2026-01-27 08:17:00,2,3.88,68,183,15.86
2,2026-01-24 01:59:00,2026-01-24 02:33:00,2,1.28,132,158,15.09
1,2026-01-12 02:09:00,2026-01-12 02:15:00,1,0.3,156,1,5.34
2,2026-01-13 05:30:00,2026-01-13 06:20:00,1,1.8,5,252,20.55
1,2026-01-01 09:49:00,2026-01-01 10:40:00,2,3.6,162,200,25.83
2,2026-01-27 16:15:00,2026-01-27 16:39:00,1,1.35,140,138,12.79
2,2026-01-03 22:11:00,2026-01-03 22:20:00,1,2.32,161,12,11.74
1,2026-01-19 16:46:00,2026-01-19 17:06:00,1,2.61,5,47,15.32
2,2026-01-22 01:13:00,2026-01-22 01:45:00,2,2.41,176,160,17.76
1,2026-01-02 08:21:00,2026-01-02 08:27:00,2,1.83,137,63,9.61
1,2026-01-19 21:15:00,2026-01-19 21:33:00,2,2.05,18,236,13.24
1,2026-01-17 14:43:00,2026-01-17 15:31:00,1,1.57,79,112,19.39
2,2026-01-28 00:27:00,2026-01-28 00:33:00,4,2.54,167,86,11.61
1,2026-01-11 08:00:00,2026-01-11 08:09:00,3,1.67,79,183,9.93
2,2026-01-23 21:50:00,2026-01-23 22:04:00,4,2.47,55,250,13.41
1,2026-01-19 17:46:00,2026-01-19 18:36:00,2,6.57,225,251,33.91
1,2026-01-08 23:34:00,2026-01-09 00:00:00,1,1.74,179,240,14.38
2,2026-01-23 15:09:00,2026-01-23 15:33:00,2,4.34,231,135,21.14
2,2026-01-01 00:49:00,2026-01-01 01:19:00,4,3.34,260,95,19.84
2,2026-01-27 11:15:00,2026-01-27 12:07:00,1,0.98,165,33,18.74
1,2026-01-23 08:43:00,2026-01-23 09:00:00,1,3.61,161,17,17.36
2,2026-01-25 08:41:00,2026-01-25 09:16:00,2,4.52,132,32,24.41
1,2026-01-18 17:52:00,2026-01-18 18:32:00,2,3.74,236,198,23.48
2,2026-01-27 16:11:00,2026-01-27 17:04:00,3,3.46,213,55,25.94
2,2026-01-20 13:44:00,2026-01-20 13:56:00,3,2.5,219,86,13.0
2,2026-01-07 17:34:00,2026-01-07 18:29:00,2,1.74,167,131,21.61
1,2026-01-20 02:25:00,2026-01-20 03:17:00,1,3.71,1,18,26.38
1,2026-01-01 06:19:00,2026-01-01 06:38:00,4,1.93,114,162,13.15
1,2026-01-12 18:58:00,2026-01-12 19:20:00,3,4.22,236,154,20.3
2,2026-01-04 07:46:00,2026-01-04 08:14:00,4,3.86,248,223,20.81
1,2026-01-06 03:55:00,2026-01-06 04:48:00,1,0.97,117,6,18.96
2,2026-01-23 08:02:00,2026-01-23 08:22:00,4,1.93,132,222,13.42
2,2026-01-17 19:09:00,2026-01-17 20:03:00,3,2.41,161,70,23.24
2,2026-01-25 09:12:00,2026-01-25 09:40:00,1,3.3,37,98,19.23
1,2026-01-26 08:41:00,2026-01-26 08:56:00,4,3.51,87,44,16.57
2,2026-01-13 06:00:00,2026-01-13 06:50:00,2,2.36,176,57,22.11
2,2026-01-21 02:01:00,2026-01-21 02:20:00,2,2.52,170,109,14.8
2,2026-01-21 14:39:00,2026-01-21 15:29:00,2,3.5,73,10,25.3
2,2026-01-23 11:02:00,2026-01-23 11:18:00,1,1.65,131,31,11.62
2,2026-01-20 20:41:00,2026-01-20 21:19:00,2,5.27,139,51,27.25
1,2026-01-26 11:34:00,2026-01-26 11:51:00,1,0.77,46,102,9.41
1,2026-01-11 13:59:00,2026-01-11 14:37:00,3,2.09,236,142,18.36
2,2026-01-11 23:56:00,2026-01-12 00:45:00,1,0.74,71,117,17.33
1,2026-01-26 19:21:00,2026-01-26 19:31:00,1,3.98,68,61,16.64
2,2026-01-07 05:46:00,2026-01-07 06:40:00,1,3.01,16,164,24.91
1,2026-01-19 21:47:00,2026-01-19 22:02:00,1,1.25,141,97,10.25
1,2026-01-08 21:01:00,2026-01-08 21:45:00,1,1.39,137,119,17.88
1,2026-01-04 09:44:00,2026-01-04 10:02:00,2,2.71,162,116,15.07
1,2026-01-01 15:59:00,2026-01-01 16:31:00,1,1.93,139,114,16.4
2,2026-01-08 13:59:00,2026-01-08 14:44:00,4,0.3,225,251,15.09
2,2026-01-20 12:56:00,2026-01-20 13:29:00,3,2.37,127,208,17.88
2,2026-01-14 08:25:00,2026-01-14 08:49:00,1,1.58,230,226,13.42
1,2026-01-13 04:29:00,2026-01-13 05:02:00,2,1.8,86,151,16.28
1,2026-01-28 13:28:00,2026-01-28 14:20:00,1,1.84,47,257,21.15
1,2026-01-25 23:57:00,2026-01-26 00:23:00,3,1.98,237,84,15.04
1,2026-01-20 04:40:00,2026-01-20 04:51:00,2,1.5,186,197,9.94
1,2026-01-24 11:24:00,2026-01-24 12:16:00,1,1.92,23,229,21.37
2,2026-01-01 03:39:00,2026-01-01 03:45:00,4,2.84,130,235,12.44
2,2026-01-22 06:34:00,2026-01-22 07:18:00,2,2.22,3,253,20.22
2,2026-01-18 11:28:00,2026-01-18 11:43:00,1,3.7,79,17,17.1
2,2026-01-04 17:03:00,2026-01-04 17:29:00,4,4.98,56,189,23.44
2,2026-01-24 11:04:00,2026-01-24 11:56:00,3,0.77,56,45,18.14
1,2026-01-26 19:59:00,2026-01-26 20:17:00,3,4.19,148,1,19.23
2,2026-01-09 20:51:00,2026-01-09 21:16:00,4,4.11,132,154,20.75
1,2026-01-01 06:07:00,2026-01-01 06:34:00,4,1.83,171,203,14.89
2,2026-01-08 11:12:00,2026-01-08 11:39:00,4,0.46,170,246,11.04
2,2026-01-02 12:41:00,2026-01-02 13:17:00,2,0.33,70,80,12.94
1,2026-01-18 15:59:00,2026-01-18 16:26:00,2,0.3,68,193,10.59
1,2026-01-26 20:24:00,2026-01-26 20:58:00,1,3.41,158,155,21.06
1,2026-01-02 14:49:00,2026-01-02 15:00:00,4,3.1,104,228,14.42
2,2026-01-21 14:57:00,2026-01-21 15:12:00,4,1.36,257,98,10.56
1,2026-01-14 23:09:00,2026-01-14 23:48:00,3,3.26,51,68,21.89
1,2026-01-02 13:29:00,2026-01-02 14:20:00,1,4.88,199,60,29.43
1,2026-01-20 22:56:00,2026-01-20 23:08:00,2,2.17,24,160,12.08
1,2026-01-14 07:40:00,2026-01-14 07:56:00,1,5.48,161,141,22.33
2,2026-01-24 03:22:00,2026-01-24 03:36:00,3,4.09,79,15,17.96
2,2026-01-03 03:06:00,2026-01-03 03:57:00,2,4.09,230,41,27.19
2,2026-01-06 14:05:00,2026-01-06 14:17:00,3,1.77,240,234,10.95
2,2026-01-28 11:45:00,2026-01-28 12:21:00,1,2.73,239,119,19.65
2,2026-01-17 17:11:00,2026-01-17 17:27:00,2,2.98,34,145,15.35
2,2026-01-25 12:08:00,2026-01-25 12:53:00,1,0.3,236,125,15.09
1,2026-01-15 12:13:00,2026-01-15 12:46:00,1,1.14,221,176,14.44
1,2026-01-04 07:47:00,2026-01-04 08:36:00,1,2.39,138,195,21.95
2,2026-01-10 06:52:00,2026-01-10 07:17:00,3,3.63,1,156,19.4
2,2026-01-15 16:05:00,2026-01-15 16:50:00,1,1.58,5,262,18.68
2,2026-01-16 18:57:00,2026-01-16 19:28:00,2,3.55,57,196,20.7
2,2026-01-10 00:42:00,2026-01-10 00:48:00,3,1.7,161,37,9.26
2,2026-01-19 15:08:00,2026-01-19 15:22:00,4,1.56,44,213,10.88
2,2026-01-26 18:59:00,2026-01-26 19:36:00,1,2.98,4,122,20.58
1,2026-01-02 14:36:00,2026-01-02 15:27:00,2,1.18,248,189,19.04
1,2026-01-21 13:44:00,2026-01-21 13:59:00,1,1.63,41,144,11.31
1,2026-01-21 03:40:00,2026-01-21 04:29:00,1,2.21,40,160,21.43
1,2026-01-23 19:49:00,2026-01-23 20:39:00,3,2.98,79,156,23.84
2,2026-01-21 04:37:00,2026-01-21 05:19:00,4,0.57,87,27,15.1
2,2026-01-27 15:01:00,2026-01-27 15:38:00,1,2.44,147,43,19.07
1,2026-01-06 15:39:00,2026-01-06 16:02:00,3,2.44,144,132,15.59
2,2026-01-05 18:38:00,2026-01-05 18:53:00,4,4.25,132,79,18.65
1,2026-01-17 08:15:00,2026-01-17 08:40:00,2,1.49,60,244,13.42
2,2026-01-17 15:30:00,2026-01-17 16:16:00,1,3.33,22,182,23.82
2,2026-01-12 12:17:00,2026-01-12 12:39:00,4,1.75,51,201,13.41
2,2026-01-11 07:46:00,2026-01-11 07:58:00,1,2.05,7,229,11.74
1,2026-01-02 10:01:00,2026-01-02 10:10:00,3,3.65,48,112,15.47
2,2026-01-06 02:05:00,2026-01-06 02:35:00,1,3.57,67,95,20.5
2,2026-01-20 22:42:00,2026-01-20 23:28:00,4,0.97,39,233,17.23
1,2026-01-19 05:44:00,2026-01-19 06:06:00,2,2.29,166,83,14.9
1,2026-01-17 13:21:00,2026-01-17 14:01:00,2,1.15,161,221,16.22
2,2026-01-28 10:06:00,2026-01-28 10:57:00,4,2.47,227,133,22.67
1,2026-01-20 00:01:00,2026-01-20 00:16:00,3,2.38,255,1,13.42
2,2026-01-17 15:17:00,2026-01-17 15:47:00,1,3.18,68,247,19.39
2,2026-01-13 22:25:00,2026-01-13 23:11:00,2,3.13,29,47,23.25
1,2026-01-15 12:05:00,2026-01-15 12:59:00,2,1.65,236,149,21.13
2,2026-01-09 03:19:00,2026-01-09 03:31:00,1,1.5,200,184,10.2
1,2026-01-27 23:28:00,2026-01-27 23:42:00,2,2.77,98,19,14.26
1,2026-01-17 14:04:00,2026-01-17 14:23:00,3,3.89,138,235,18.65
1,2026-01-25 17:14:00,2026-01-25 18:00:00,2,5.04,162,26,28.61
2,2026-01-27 01:10:00,2026-01-27 01:22:00,2,0.85,33,59,8.37
2,2026-01-27 06:14:00,2026-01-27 06:32:00,1,0.91,33,219,10.05
1,2026-01-06 03:43:00,2026-01-06 04:09:00,2,4.05,71,110,20.83
2,2026-01-08 09:21:00,2026-01-08 09:29:00,4,5.08,125,69,19.23
2,2026-01-07 17:01:00,2026-01-07 17:47:00,2,4.57,161,139,27.29
1,2026-01-11 04:11:00,2026-01-11 04:50:00,2,0.35,138,49,13.72
2,2026-01-27 17:42:00,2026-01-27 17:51:00,1,1.57,79,187,9.66
1,2026-01-19 13:16:00,2026-01-19 14:01:00,1,4.0,172,233,25.45
2,2026-01-02 05:31:00,2026-01-02 05:41:00,2,2.63,60,121,12.86
2,2026-01-25 17:20:00,2026-01-25 17:40:00,1,1.84,118,38,13.16
1,2026-01-10 05:59:00,2026-01-10 06:13:00,1,2.35,92,17,13.08
2,2026-01-06 19:07:00,2026-01-06 19:46:00,4,3.74,176,251,23.23
1,2026-01-20 17:17:00,2026-01-20 17:53:00,2,2.56,79,259,19.17
1,2026-01-23 15:25:00,2026-01-23 16:15:00,3,1.25,246,51,19.0
2,2026-01-18 08:13:00,2026-01-18 09:06:00,2,3.46,236,13,25.94
1,2026-01-06 21:55:00,2026-01-06 22:12:00,4,0.79,208,190,9.47
1,2026-01-27 18:04:00,2026-01-27 18:53:00,1,1.86,42,187,20.46
2,2026-01-17 08:23:00,2026-01-17 09:16:00,1,3.24,71,108,25.32
2,2026-01-12 09:32:00,2026-01-12 10:23:00,2,1.17,232,150,19.03
1,2026-01-16 16:51:00,2026-01-16 17:09:00,1,3.12,34,235,16.23
2,2026-01-04 06:06:00,2026-01-04 06:20:00,2,2.72,151,243,14.12
1,2026-01-19 22:47:00,2026-01-19 23:11:00,4,4.34,11,97,21.16
2,2026-01-23 04:41:00,2026-01-23 05:13:00,2,3.04,172,176,19.5
1,2026-01-26 07:42:00,2026-01-26 08:37:00,2,3.79,228,25,27.35
1,2026-01-07 20:45:00,2026-01-07 21:07:00,1,3.99,122,190,19.67
1,2026-01-24 23:45:00,2026-01-25 00:22:00,1,4.7,76,75,25.42
2,2026-01-24 07:32:00,2026-01-24 08:21:00,1,2.31,161,60,21.73
2,2026-01-18 03:39:00,2026-01-18 03:50:00,1,0.77,68,229,7.89
2,2026-01-21 22:20:00,2026-01-21 22:29:00,1,0.3,262,185,6.09
2,2026-01-19 05:23:00,2026-01-19 05:52:00,4,1.86,198,7,15.45
2,2026-01-24 22:05:00,2026-01-24 22:30:00,1,3.19,230,244,18.18
2,2026-01-26 04:48:00,2026-01-26 04:59:00,1,0.3,193,4,6.59
1,2026-01-24 17:29:00,2026-01-24 18:22:00,1,4.63,156,238,29.22
2,2026-01-01 02:09:00,2026-01-01 02:34:00,2,3.36,135,242,18.67
2,2026-01-08 15:31:00,2026-01-08 15:38:00,2,3.35,126,62,14.13
1,2026-01-03 20:38:00,2026-01-03 20:47:00,1,2.16,84,75,11.29
2,2026-01-07 23:03:00,2026-01-07 23:32:00,1,4.33,140,215,22.38
2,2026-01-13 08:18:00,2026-01-13 08:58:00,1,3.29,138,181,22.2
1,2026-01-21 16:26:00,2026-01-21 16:42:00,1,1.93,175,53,12.4
1,2026-01-22 11:14:00,2026-01-22 11:55:00,4,0.3,97,59,14.09
2,2026-01-06 14:59:00,2026-01-06 15:35:00,3,3.43,9,179,21.59
1,2026-01-16 11:08:00,2026-01-16 11:52:00,1,2.58,227,176,21.23
2,2026-01-06 11:54:00,2026-01-06 12:44:00,1,3.0,73,117,23.91
2,2026-01-09 22:08:00,2026-01-09 22:41:00,1,3.93,41,58,22.25
1,2026-01-09 09:06:00,2026-01-09 09:19:00,1,4.17,138,106,17.93
1,2026-01-15 23:01:00,2026-01-15 23:16:00,4,3.15,47,143,15.58
2,2026-01-22 08:49:00,2026-01-22 09:08:00,1,2.85,138,259,15.73
2,2026-01-26 03:11:00,2026-01-26 04:00:00,2,2.57,226,55,22.45
1,2026-01-10 03:32:00,2026-01-10 04:13:00,1,3.12,117,21,21.98
2,2026-01-22 01:07:00,2026-01-22 01:31:00,1,1.26,198,234,12.53
1,2026-01-24 15:26:00,2026-01-24 16:00:00,1,1.49,36,44,15.67
2,2026-01-17 20:25:00,2026-01-17 21:17:00,4,2.86,102,256,24.01
2,2026-01-28 11:25:00,2026-01-28 12:01:00,2,3.97,183,208,23.11
1,2026-01-12 21:09:00,2026-01-12 21:21:00,1,2.09,233,63,11.86
1,2026-01-05 05:47:00,2026-01-05 05:57:00,1,3.51,28,256,15.32
1,2026-01-17 07:38:00,2026-01-17 08:16:00,4,1.09,239,134,15.56
1,2026-01-02 08:27:00,2026-01-02 09:15:00,2,2.62,17,156,22.35
2,2026-01-19 09:08:00,2026-01-19 09:30:00,4,2.22,57,254,14.71
1,2026-01-13 03:20:00,2026-01-13 03:27:00,4,1.47,32,24,8.86
2,2026-01-16 15:22:00,2026-01-16 16:16:00,2,1.17,14,175,19.78
2,2026-01-15 23:03:00,2026-01-15 23:24:00,2,2.97,126,121,16.55
1,2026-01-04 14:58:00,2026-01-04 15:36:00,1,1.91,217,216,17.84
2,2026-01-17 02:36:00,2026-01-17 03:21:00,2,3.94,162,154,25.29
2,2026-01-09 14:31:00,2026-01-09 15:11:00,4,2.01,39,110,18.64
2,2026-01-10 15:39:00,2026-01-10 16:17:00,3,2.46,48,154,19.4
1,2026-01-24 00:20:00,2026-01-24 00:43:00,2,3.87,93,223,19.59
1,2026-01-09 13:23:00,2026-01-09 13:38:00,3,1.33,237,124,10.47
1,2026-01-13 19:54:00,2026-01-13 20:25:00,4,3.79,236,123,21.37
2,2026-01-14 05:29:00,2026-01-14 06:10:00,3,2.61,249,224,20.57
2,2026-01-02 13:12:00,2026-01-02 13:35:00,3,4.18,82,70,20.46
1,2026-01-24 11:11:00,2026-01-24 11:42:00,1,2.49,132,72,17.71
2,2026-01-25 08:47:00,2026-01-25 09:20:00,2,3.66,236,112,21.5
2,2026-01-18 10:16:00,2026-01-18 10:52:00,1,2.69,192,189,19.52
1,2026-01-28 12:57:00,2026-01-28 13:50:00,1,1.33,18,28,19.97
2,2026-01-24 13:24:00,2026-01-24 14:18:00,1,0.3,132,121,17.34
2,2026-01-07 20:58:00,2026-01-07 21:10:00,2,2.75,141,83,13.69
1,2026-01-26 16:46:00,2026-01-26 17:21:00,3,0.75,168,15,13.85
2,2026-01-28 08:11:00,2026-01-28 08:50:00,2,4.24,236,67,24.64
1,2026-01-21 09:55:00,2026-01-21 10:25:00,1,1.7,168,115,15.27
1,2026-01-24 19:41:00,2026-01-24 19:52:00,3,3.95,161,189,16.8
1,2026-01-23 10:27:00,2026-01-23 11:16:00,1,3.46,233,254,24.94
1,2026-01-09 16:12:00,2026-01-09 16:36:00,2,1.16,137,254,12.25
2,2026-01-10 04:52:00,2026-01-10 05:13:00,1,2.96,75,190,16.54
2,2026-01-01 10:30:00,2026-01-01 10:56:00,3,1.37,69,204,13.33
1,2026-01-26 11:16:00,2026-01-26 11:28:00,1,0.35,38,31,6.98
2,2026-01-11 00:30:00,2026-01-11 00:38:00,2,2.01,190,92,10.62
1,2026-01-06 15:05:00,2026-01-06 15:56:00,1,3.52,163,222,25.6
2,2026-01-05 23:20:00,2026-01-05 23:34:00,2,3.68,23,256,16.79
2,2026-01-13 01:57:00,2026-01-13 02:42:00,2,0.46,135,136,15.53
2,2026-01-08 00:20:00,2026-01-08 01:14:00,1,0.3,252,78,17.34
1,2026-01-09 01:09:00,2026-01-09 01:29:00,2,1.17,28,94,11.27
1,2026-01-12 02:10:00,2026-01-12 02:43:00,2,4.85,240,60,24.82
1,2026-01-16 05:45:00,2026-01-16 06:20:00,4,2.02,249,253,17.4
2,2026-01-07 07:07:00,2026-01-07 08:02:00,3,2.78,140,93,24.55
1,2026-01-05 00:56:00,2026-01-05 01:03:00,2,2.34,169,146,11.3
2,2026-01-16 22:37:00,2026-01-16 23:03:00,2,3.41,55,79,19.05
2,2026-01-27 19:17:00,2026-01-27 20:10:00,1,3.44,79,37,25.88
2,2026-01-18 00:16:00,2026-01-18 00:29:00,3,0.83,161,153,8.56
1,2026-01-26 17:08:00,2026-01-26 17:52:00,4,3.27,138,217,23.17
1,2026-01-19 00:51:00,2026-01-19 01:36:00,2,0.94,189,96,16.89
2,2026-01-15 13:29:00,2026-01-15 14:16:00,2,2.61,115,80,22.05
1,2026-01-27 20:41:00,2026-01-27 21:14:00,2,1.82,77,152,16.35
2,2026-01-05 14:32:00,2026-01-05 15:04:00,3,1.47,218,49,15.11
2,2026-01-25 06:52:00,2026-01-25 07:00:00,2,0.48,42,43,6.34
2,2026-01-20 09:48:00,2026-01-20 09:55:00,1,4.14,55,3,16.34
2,2026-01-01 13:10:00,2026-01-01 13:45:00,1,4.22,245,208,23.56
2,2026-01-27 09:52:00,2026-01-27 09:59:00,3,0.91,230,108,7.3
1,2026-01-07 04:41:00,2026-01-07 05:14:00,2,3.86,124,98,22.07
2,2026-01-19 00:01:00,2026-01-19 00:17:00,2,3.16,60,79,15.85
2,2026-01-21 02:01:00,2026-01-21 02:44:00,1,2.57,231,125,20.94
2,2026-01-15 05:00:00,2026-01-15 05:46:00,4,3.59,53,222,24.54
2,2026-01-22 03:47:00,2026-01-22 03:55:00,1,0.94,149,250,7.62
1,2026-01-03 14:33:00,2026-01-03 15:23:00,1,2.95,214,224,23.76
2,2026-01-13 06:46:00,2026-01-13 07:22:00,2,0.78,99,177,14.18
2,2026-01-29 00:29:00,2026-01-29 00:53:00,4,2.64,68,200,16.4
2,2026-01-28 20:47:00,2026-01-28 21:31:00,1,4.2,162,252,25.77
1,2026-01-11 00:13:00,2026-01-11 00:46:00,1,2.84,10,59,19.19
1,2026-01-24 23:14:00,2026-01-25 00:08:00,4,4.17,137,57,28.17
2,2026-01-24 23:02:00,2026-01-24 23:17:00,4,1.77,138,187,11.7
2,2026-01-06 21:07:00,2026-01-06 21:41:00,1,2.12,104,213,17.43
2,2026-01-13 05:32:00,2026-01-13 05:43:00,3,1.96,88,137,11.25
1,2026-01-18 16:23:00,2026-01-18 16:57:00,1,2.34,68,75,18.05
2,2026-01-15 10:20:00,2026-01-15 11:15:00,1,0.3,206,85,17.59
1,2026-01-17 18:48:00,2026-01-17 19:27:00,2,2.8,237,76,20.59
2,2026-01-27 15:50:00,2026-01-27 16:40:00,4,0.86,227,177,17.9
1,2026-01-09 10:56:00,2026-01-09 11:07:00,2,0.94,155,19,8.38
1,2026-01-24 01:18:00,2026-01-24 02:10:00,3,1.82,110,217,21.1
1,2026-01-03 13:53:00,2026-01-03 14:14:00,3,1.52,133,120,12.51
2,2026-01-17 02:33:00,2026-01-17 02:44:00,1,2.89,132,32,13.85
2,2026-01-21 07:13:00,2026-01-21 07:29:00,1,1.82,203,74,12.09
2,2026-01-22 21:55:00,2026-01-22 22:45:00,2,2.05,61,109,21.24
1,2026-01-02 09:47:00,2026-01-02 10:16:00,1,3.12,81,156,18.99
1,2026-01-26 03:26:00,2026-01-26 03:51:00,1,2.38,25,146,15.9
2,2026-01-21 20:00:00,2026-01-21 20:52:00,4,3.31,159,68,25.26
1,2026-01-20 04:42:00,2026-01-20 04:57:00,4,0.68,230,167,8.66
1,2026-01-27 15:42:00,2026-01-27 16:12:00,3,2.98,210,120,18.86
1,2026-01-19 21:47:00,2026-01-19 22:34:00,3,1.46,143,46,18.84
1,2026-01-02 01:36:00,2026-01-02 02:17:00,2,1.79,159,64,18.25
1,2026-01-23 06:12:00,2026-01-23 06:50:00,3,1.7,244,10,17.27
2,2026-01-23 16:11:00,2026-01-23 16:34:00,1,2.16,10,106,14.79
2,2026-01-23 18:38:00,2026-01-23 19:04:00,1,5.08,93,196,23.71
1,2026-01-05 21:06:00,2026-01-05 21:30:00,1,2.94,87,74,17.24
2,2026-01-18 09:43:00,2026-01-18 10:15:00,2,5.07,161,166,25.2
2,2026-01-06 03:03:00,2026-01-06 03:24:00,1,0.3,104,122,9.09
1,2026-01-12 11:03:00,2026-01-12 11:38:00,2,2.19,163,209,17.88
1,2026-01-02 05:26:00,2026-01-02 05:33:00,1,0.6,120,138,6.42
2,2026-01-24 16:41:00,2026-01-24 17:21:00,1,1.57,236,217,17.39
1,2026-01-01 01:52:00,2026-01-01 02:37:00,2,1.68,238,149,18.97
2,2026-01-12 15:38:00,2026-01-12 16:27:00,4,1.5,129,195,19.46
1,2026-01-27 23:13:00,2026-01-27 23:37:00,1,2.88,262,24,17.07
2,2026-01-04 19:25:00,2026-01-04 19:46:00,1,4.46,237,165,20.74
2,2026-01-20 14:38:00,2026-01-20 14:45:00,1,2.05,169,69,10.5
2,2026-01-01 09:43:00,2026-01-01 10:27:00,1,3.14,202,184,22.79
2,2026-01-01 08:07:00,2026-01-01 08:58:00,1,3.34,237,114,25.1
2,2026-01-12 23:31:00,2026-01-12 23:37:00,1,3.49,108,101,14.28
2,2026-01-12 20:36:00,2026-01-12 21:25:00,3,5.04,230,12,29.37
1,2026-01-24 21:56:00,2026-01-24 22:25:00,1,2.01,209,23,15.87
1,2026-01-12 20:58:00,2026-01-12 21:08:00,3,3.55,201,128,15.44
1,2026-01-27 16:06:00,2026-01-27 16:42:00,2,3.11,15,222,20.72
1,2026-01-27 17:59:00,2026-01-27 18:54:00,1,3.35,132,225,26.13
1,2026-01-03 14:58:00,2026-01-03 15:10:00,1,0.43,132,29,7.19
1,2026-01-17 06:25:00,2026-01-17 07:00:00,2,1.61,68,169,16.26
1,2026-01-03 21:37:00,2026-01-03 21:45:00,1,1.8,161,31,10.04
1,2026-01-25 22:27:00,2026-01-25 23:06:00,2,3.44,68,75,22.37
1,2026-01-15 16:12:00,2026-01-15 16:58:00,1,2.6,103,104,21.79
2,2026-01-09 01:42:00,2026-01-09 02:32:00,2,1.23,244,240,18.94
1,2026-01-13 18:26:00,2026-01-13 19:11:00,2,2.57,254,110,21.44
2,2026-01-15 03:51:00,2026-01-15 04:10:00,1,3.56,193,205,17.72
1,2026-01-04 03:22:00,2026-01-04 03:42:00,1,5.43,162,135,23.21
2,2026-01-24 15:15:00,2026-01-24 15:34:00,3,0.99,101,157,10.52
1,2026-01-08 07:33:00,2026-01-08 08:19:00,4,3.51,67,126,24.34
1,2026-01-27 06:37:00,2026-01-27 07:17:00,3,2.36,97,151,19.62
